m,f,0-16,17-21,21-40,40-66,67+
1,0,0,0,0,1,0
0,1,1,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
1,0,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,0,1,0,0
1,0,1,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,0
1,0,0,1,0,0,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
1,0,0,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,0,1,0,0,0
1,0,1,0,0,0,0
1,0,0,0,1,0,0
1,0,1,0,0,0,0
0,1,1,0,0,0,0
0,1,0,0,0,1,0
1,0,1,0,0,0,0
0,1,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,1,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,0,0,1
1,0,0,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,1,0
0,1,1,0,0,0,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
1,0,0,0,0,1,0
1,0,0,1,0,0,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
1,0,1,0,0,0,0
0,1,0,0,1,0,0
1,0,1,0,0,0,0
1,0,0,0,0,1,0
0,1,1,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,1,0,0
0,1,0,0,0,1,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,1
0,1,0,1,0,0,0
0,1,0,0,0,0,1
1,0,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,0,0
0,1,0,0,0,0,1
1,0,1,0,0,0,0
0,1,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,0,1,0,0
1,0,0,0,0,1,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,1,0,0,1,0,0
1,0,0,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,1,0
1,0,0,0,0,0,1
0,1,1,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,1,0
1,0,1,0,0,0,0
1,0,0,1,0,0,0
0,1,1,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,1,0,0
0,1,1,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,1,0,0,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
0,1,1,0,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,1,0
1,0,0,0,0,1,0
1,0,0,0,0,0,1
0,1,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,0,0
1,0,0,0,0,0,1
0,1,0,1,0,0,0
0,1,0,0,0,1,0
